;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/26/2017 5:43:48 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x11C2	0xEA430404  ORR	R4, R3, R4, LSL #0
0x11C6	0x9B02    LDR	R3, [SP, #8]
0x11C8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x11CA	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x11CE	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x11D0	0xF8DDE000  LDR	LR, [SP, #0]
0x11D4	0xB004    ADD	SP, SP, #16
0x11D6	0x4770    BX	LR
0x11D8	0xFC00FFFF  	#-1024
0x11DC	0x0000FFFF  	#-65536
0x11E0	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0940	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0942	0x491E    LDR	R1, [PC, #120]
0x0944	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0948	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x094A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x094C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x094E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0950	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0952	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0954	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0956	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0958	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x095A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x095C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x095E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0960	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0962	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0964	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0966	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0968	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x096A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x096C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x096E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0972	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0974	0x4912    LDR	R1, [PC, #72]
0x0976	0x4288    CMP	R0, R1
0x0978	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x097A	0x4912    LDR	R1, [PC, #72]
0x097C	0x4288    CMP	R0, R1
0x097E	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0980	0x4911    LDR	R1, [PC, #68]
0x0982	0x4288    CMP	R0, R1
0x0984	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0986	0x4911    LDR	R1, [PC, #68]
0x0988	0x4288    CMP	R0, R1
0x098A	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x098C	0x4910    LDR	R1, [PC, #64]
0x098E	0x4288    CMP	R0, R1
0x0990	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x0992	0x4910    LDR	R1, [PC, #64]
0x0994	0x4288    CMP	R0, R1
0x0996	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0998	0x490F    LDR	R1, [PC, #60]
0x099A	0x4288    CMP	R0, R1
0x099C	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x099E	0x490F    LDR	R1, [PC, #60]
0x09A0	0x4288    CMP	R0, R1
0x09A2	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x09A4	0x490E    LDR	R1, [PC, #56]
0x09A6	0x4288    CMP	R0, R1
0x09A8	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x09AA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x09AC	0x490D    LDR	R1, [PC, #52]
0x09AE	0x6809    LDR	R1, [R1, #0]
0x09B0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x09B4	0x490B    LDR	R1, [PC, #44]
0x09B6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x09B8	0xB001    ADD	SP, SP, #4
0x09BA	0x4770    BX	LR
0x09BC	0xFC00FFFF  	#-1024
0x09C0	0x00004002  	#1073872896
0x09C4	0x04004002  	#1073873920
0x09C8	0x08004002  	#1073874944
0x09CC	0x0C004002  	#1073875968
0x09D0	0x10004002  	#1073876992
0x09D4	0x14004002  	#1073878016
0x09D8	0x18004002  	#1073879040
0x09DC	0x1C004002  	#1073880064
0x09E0	0x20004002  	#1073881088
0x09E4	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_initProg:
;main.c, 17 :: 		void initProg()
0x2548	0xB082    SUB	SP, SP, #8
0x254A	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 19 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15|_GPIO_PINMASK_12);
0x254E	0xF2490100  MOVW	R1, #36864
0x2552	0x4818    LDR	R0, [PC, #96]
0x2554	0xF7FEFE88  BL	_GPIO_Digital_Output+0
;main.c, 20 :: 		InitTimerUs();
0x2558	0xF7FFFBAC  BL	_InitTimerUs+0
;main.c, 21 :: 		InitTimerMs();
0x255C	0xF7FFFBE4  BL	_InitTimerMs+0
;main.c, 23 :: 		TIM2_CR1.CEN = 1;
0x2560	0x2101    MOVS	R1, #1
0x2562	0xB249    SXTB	R1, R1
0x2564	0x4814    LDR	R0, [PC, #80]
0x2566	0x6001    STR	R1, [R0, #0]
;main.c, 24 :: 		TIM3_CR1.CEN = 1;
0x2568	0x4814    LDR	R0, [PC, #80]
0x256A	0x6001    STR	R1, [R0, #0]
;main.c, 25 :: 		initLCD();
0x256C	0xF7FFFC1C  BL	_initLCD+0
;main.c, 26 :: 		initUltrasonic();
0x2570	0xF7FFFC06  BL	_initUltrasonic+0
;main.c, 27 :: 		LD1=0; LD2=1;
0x2574	0x2100    MOVS	R1, #0
0x2576	0xB249    SXTB	R1, R1
0x2578	0x4811    LDR	R0, [PC, #68]
0x257A	0x6001    STR	R1, [R0, #0]
0x257C	0x2101    MOVS	R1, #1
0x257E	0xB249    SXTB	R1, R1
0x2580	0x4810    LDR	R0, [PC, #64]
0x2582	0x9001    STR	R0, [SP, #4]
0x2584	0x6001    STR	R1, [R0, #0]
;main.c, 28 :: 		BME280_Init();
0x2586	0xF7FFFA43  BL	_BME280_Init+0
;main.c, 29 :: 		LD1=0; LD2=0;
0x258A	0x2100    MOVS	R1, #0
0x258C	0xB249    SXTB	R1, R1
0x258E	0x480C    LDR	R0, [PC, #48]
0x2590	0x6001    STR	R1, [R0, #0]
0x2592	0x9801    LDR	R0, [SP, #4]
0x2594	0x6001    STR	R1, [R0, #0]
;main.c, 30 :: 		USART2_Init();
0x2596	0xF7FFF9AB  BL	_USART2_Init+0
;main.c, 31 :: 		RTCInit();
0x259A	0xF7FFFABF  BL	_RTCInit+0
;main.c, 32 :: 		TIM2_CR1.CEN = 0;
0x259E	0x2100    MOVS	R1, #0
0x25A0	0xB249    SXTB	R1, R1
0x25A2	0x4805    LDR	R0, [PC, #20]
0x25A4	0x6001    STR	R1, [R0, #0]
;main.c, 33 :: 		TIM3_CR1.CEN = 0;
0x25A6	0x4805    LDR	R0, [PC, #20]
0x25A8	0x6001    STR	R1, [R0, #0]
;main.c, 35 :: 		}
L_end_initProg:
0x25AA	0xF8DDE000  LDR	LR, [SP, #0]
0x25AE	0xB002    ADD	SP, SP, #8
0x25B0	0x4770    BX	LR
0x25B2	0xBF00    NOP
0x25B4	0x10004002  	GPIOE_BASE+0
0x25B8	0x00004200  	TIM2_CR1+0
0x25BC	0x80004200  	TIM3_CR1+0
0x25C0	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x25C4	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _initProg
_InitTimerUs:
;timer.c, 8 :: 		void InitTimerUs(){
0x1CB4	0xB081    SUB	SP, SP, #4
0x1CB6	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 9 :: 		RCC_APB1ENR.TIM2EN = 1;
0x1CBA	0x2101    MOVS	R1, #1
0x1CBC	0xB249    SXTB	R1, R1
0x1CBE	0x480F    LDR	R0, [PC, #60]
0x1CC0	0x6001    STR	R1, [R0, #0]
;timer.c, 10 :: 		TIM2_CR1.CEN = 0;
0x1CC2	0x2100    MOVS	R1, #0
0x1CC4	0xB249    SXTB	R1, R1
0x1CC6	0x480E    LDR	R0, [PC, #56]
0x1CC8	0x6001    STR	R1, [R0, #0]
;timer.c, 11 :: 		TIM2_PSC = 0;
0x1CCA	0x2100    MOVS	R1, #0
0x1CCC	0x480D    LDR	R0, [PC, #52]
0x1CCE	0x6001    STR	R1, [R0, #0]
;timer.c, 12 :: 		TIM2_ARR = 59;
0x1CD0	0x213B    MOVS	R1, #59
0x1CD2	0x480D    LDR	R0, [PC, #52]
0x1CD4	0x6001    STR	R1, [R0, #0]
;timer.c, 13 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x1CD6	0xF240002C  MOVW	R0, #44
0x1CDA	0xF7FFFAFB  BL	_NVIC_IntEnable+0
;timer.c, 14 :: 		NVIC_SetIntPriority(IVT_INT_TIM2, _NVIC_INT_PRIORITY_LVL1);
0x1CDE	0x2101    MOVS	R1, #1
0x1CE0	0x202C    MOVS	R0, #44
0x1CE2	0xF7FFF8E5  BL	_NVIC_SetIntPriority+0
;timer.c, 15 :: 		TIM2_DIER.UIE = 1;
0x1CE6	0x2101    MOVS	R1, #1
0x1CE8	0xB249    SXTB	R1, R1
0x1CEA	0x4808    LDR	R0, [PC, #32]
0x1CEC	0x6001    STR	R1, [R0, #0]
;timer.c, 16 :: 		tick_us=0;
0x1CEE	0x2100    MOVS	R1, #0
0x1CF0	0x4807    LDR	R0, [PC, #28]
0x1CF2	0x6001    STR	R1, [R0, #0]
;timer.c, 17 :: 		}
L_end_InitTimerUs:
0x1CF4	0xF8DDE000  LDR	LR, [SP, #0]
0x1CF8	0xB001    ADD	SP, SP, #4
0x1CFA	0x4770    BX	LR
0x1CFC	0x08004247  	RCC_APB1ENR+0
0x1D00	0x00004200  	TIM2_CR1+0
0x1D04	0x00284000  	TIM2_PSC+0
0x1D08	0x002C4000  	TIM2_ARR+0
0x1D0C	0x01804200  	TIM2_DIER+0
0x1D10	0x02A82000  	_tick_us+0
; end of _InitTimerUs
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x12D4	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x12D6	0x2804    CMP	R0, #4
0x12D8	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x12DA	0x4919    LDR	R1, [PC, #100]
0x12DC	0x6809    LDR	R1, [R1, #0]
0x12DE	0xF4413280  ORR	R2, R1, #65536
0x12E2	0x4917    LDR	R1, [PC, #92]
0x12E4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x12E6	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x12E8	0x2805    CMP	R0, #5
0x12EA	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x12EC	0x4914    LDR	R1, [PC, #80]
0x12EE	0x6809    LDR	R1, [R1, #0]
0x12F0	0xF4413200  ORR	R2, R1, #131072
0x12F4	0x4912    LDR	R1, [PC, #72]
0x12F6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x12F8	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x12FA	0x2806    CMP	R0, #6
0x12FC	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x12FE	0x4910    LDR	R1, [PC, #64]
0x1300	0x6809    LDR	R1, [R1, #0]
0x1302	0xF4412280  ORR	R2, R1, #262144
0x1306	0x490E    LDR	R1, [PC, #56]
0x1308	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x130A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x130C	0x280F    CMP	R0, #15
0x130E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1310	0x490C    LDR	R1, [PC, #48]
0x1312	0x6809    LDR	R1, [R1, #0]
0x1314	0xF0410202  ORR	R2, R1, #2
0x1318	0x490A    LDR	R1, [PC, #40]
0x131A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x131C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x131E	0x2810    CMP	R0, #16
0x1320	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1322	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1326	0x0961    LSRS	R1, R4, #5
0x1328	0x008A    LSLS	R2, R1, #2
0x132A	0x4907    LDR	R1, [PC, #28]
0x132C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x132E	0xF004021F  AND	R2, R4, #31
0x1332	0xF04F0101  MOV	R1, #1
0x1336	0x4091    LSLS	R1, R2
0x1338	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x133A	0xB001    ADD	SP, SP, #4
0x133C	0x4770    BX	LR
0x133E	0xBF00    NOP
0x1340	0xED24E000  	SCB_SHCRS+0
0x1344	0xE010E000  	STK_CTRL+0
0x1348	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_SetIntPriority:
;__Lib_System_4XX.c, 233 :: 		
; priority start address is: 4 (R1)
; ivt start address is: 0 (R0)
0x0EB0	0xB081    SUB	SP, SP, #4
; priority end address is: 4 (R1)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
; priority start address is: 4 (R1)
;__Lib_System_4XX.c, 237 :: 		
0x0EB2	0x280F    CMP	R0, #15
0x0EB4	0xD937    BLS	L_NVIC_SetIntPriority15
;__Lib_System_4XX.c, 238 :: 		
0x0EB6	0xF2A00410  SUBW	R4, R0, #16
0x0EBA	0xB224    SXTH	R4, R4
; ivt end address is: 0 (R0)
0x0EBC	0x10A2    ASRS	R2, R4, #2
0x0EBE	0xB212    SXTH	R2, R2
0x0EC0	0x0093    LSLS	R3, R2, #2
0x0EC2	0x4A1A    LDR	R2, [PC, #104]
0x0EC4	0x18D2    ADDS	R2, R2, R3
; p start address is: 0 (R0)
0x0EC6	0x4610    MOV	R0, R2
;__Lib_System_4XX.c, 239 :: 		
0x0EC8	0x2304    MOVS	R3, #4
0x0ECA	0xB21B    SXTH	R3, R3
0x0ECC	0xFB94F2F3  SDIV	R2, R4, R3
0x0ED0	0xFB034212  MLS	R2, R3, R2, R4
0x0ED4	0xB212    SXTH	R2, R2
0x0ED6	0x00D2    LSLS	R2, R2, #3
0x0ED8	0xB212    SXTH	R2, R2
0x0EDA	0x1D12    ADDS	R2, R2, #4
; shift start address is: 16 (R4)
0x0EDC	0xB2D4    UXTB	R4, R2
;__Lib_System_4XX.c, 240 :: 		
0x0EDE	0xF001020F  AND	R2, R1, #15
0x0EE2	0xB2D2    UXTB	R2, R2
0x0EE4	0xB17A    CBZ	R2, L_NVIC_SetIntPriority16
;__Lib_System_4XX.c, 241 :: 		
0x0EE6	0x220F    MOVS	R2, #15
0x0EE8	0xB212    SXTH	R2, R2
0x0EEA	0x40A2    LSLS	R2, R4
0x0EEC	0xB212    SXTH	R2, R2
0x0EEE	0x43D3    MVN	R3, R2
0x0EF0	0xB21B    SXTH	R3, R3
0x0EF2	0x6802    LDR	R2, [R0, #0]
0x0EF4	0x401A    ANDS	R2, R3
0x0EF6	0x6002    STR	R2, [R0, #0]
;__Lib_System_4XX.c, 242 :: 		
0x0EF8	0xB2CA    UXTB	R2, R1
; priority end address is: 4 (R1)
0x0EFA	0xFA02F304  LSL	R3, R2, R4
; shift end address is: 16 (R4)
0x0EFE	0x6802    LDR	R2, [R0, #0]
0x0F00	0x431A    ORRS	R2, R3
0x0F02	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
;__Lib_System_4XX.c, 243 :: 		
0x0F04	0xE00F    B	L_NVIC_SetIntPriority17
L_NVIC_SetIntPriority16:
;__Lib_System_4XX.c, 245 :: 		
; shift start address is: 16 (R4)
; p start address is: 0 (R0)
; priority start address is: 4 (R1)
0x0F06	0x220F    MOVS	R2, #15
0x0F08	0xB212    SXTH	R2, R2
0x0F0A	0x40A2    LSLS	R2, R4
0x0F0C	0xB212    SXTH	R2, R2
0x0F0E	0x43D3    MVN	R3, R2
0x0F10	0xB21B    SXTH	R3, R3
0x0F12	0x6802    LDR	R2, [R0, #0]
0x0F14	0x401A    ANDS	R2, R3
0x0F16	0x6002    STR	R2, [R0, #0]
;__Lib_System_4XX.c, 246 :: 		
0x0F18	0xB2CB    UXTB	R3, R1
; priority end address is: 4 (R1)
0x0F1A	0x1F22    SUBS	R2, R4, #4
0x0F1C	0xB212    SXTH	R2, R2
; shift end address is: 16 (R4)
0x0F1E	0x4093    LSLS	R3, R2
0x0F20	0x6802    LDR	R2, [R0, #0]
0x0F22	0x431A    ORRS	R2, R3
0x0F24	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
;__Lib_System_4XX.c, 247 :: 		
L_NVIC_SetIntPriority17:
;__Lib_System_4XX.c, 248 :: 		
L_NVIC_SetIntPriority15:
;__Lib_System_4XX.c, 249 :: 		
L_end_NVIC_SetIntPriority:
0x0F26	0xB001    ADD	SP, SP, #4
0x0F28	0x4770    BX	LR
0x0F2A	0xBF00    NOP
0x0F2C	0xE400E000  	NVIC_IPR0+0
; end of _NVIC_SetIntPriority
_InitTimerMs:
;timer.c, 33 :: 		void InitTimerMs(){
0x1D28	0xB081    SUB	SP, SP, #4
0x1D2A	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 34 :: 		RCC_APB1ENR.TIM3EN = 1;
0x1D2E	0x2101    MOVS	R1, #1
0x1D30	0xB249    SXTB	R1, R1
0x1D32	0x480E    LDR	R0, [PC, #56]
0x1D34	0x6001    STR	R1, [R0, #0]
;timer.c, 35 :: 		TIM3_CR1.CEN = 0;
0x1D36	0x2100    MOVS	R1, #0
0x1D38	0xB249    SXTB	R1, R1
0x1D3A	0x480D    LDR	R0, [PC, #52]
0x1D3C	0x6001    STR	R1, [R0, #0]
;timer.c, 36 :: 		TIM3_PSC = 0;
0x1D3E	0x2100    MOVS	R1, #0
0x1D40	0x480C    LDR	R0, [PC, #48]
0x1D42	0x6001    STR	R1, [R0, #0]
;timer.c, 37 :: 		TIM3_ARR = 59999;
0x1D44	0xF64E215F  MOVW	R1, #59999
0x1D48	0x480B    LDR	R0, [PC, #44]
0x1D4A	0x6001    STR	R1, [R0, #0]
;timer.c, 38 :: 		NVIC_IntEnable(IVT_INT_TIM3);
0x1D4C	0xF240002D  MOVW	R0, #45
0x1D50	0xF7FFFAC0  BL	_NVIC_IntEnable+0
;timer.c, 39 :: 		NVIC_SetIntPriority(IVT_INT_TIM3, _NVIC_INT_PRIORITY_LVL1);
0x1D54	0x2101    MOVS	R1, #1
0x1D56	0x202D    MOVS	R0, #45
0x1D58	0xF7FFF8AA  BL	_NVIC_SetIntPriority+0
;timer.c, 40 :: 		TIM3_DIER.UIE = 1;
0x1D5C	0x2101    MOVS	R1, #1
0x1D5E	0xB249    SXTB	R1, R1
0x1D60	0x4806    LDR	R0, [PC, #24]
0x1D62	0x6001    STR	R1, [R0, #0]
;timer.c, 41 :: 		}
L_end_InitTimerMs:
0x1D64	0xF8DDE000  LDR	LR, [SP, #0]
0x1D68	0xB001    ADD	SP, SP, #4
0x1D6A	0x4770    BX	LR
0x1D6C	0x08044247  	RCC_APB1ENR+0
0x1D70	0x80004200  	TIM3_CR1+0
0x1D74	0x04284000  	TIM3_PSC+0
0x1D78	0x042C4000  	TIM3_ARR+0
0x1D7C	0x81804200  	TIM3_DIER+0
; end of _InitTimerMs
_initLCD:
;lcd.c, 38 :: 		void initLCD()
0x1DA8	0xB081    SUB	SP, SP, #4
0x1DAA	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 40 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0  | _GPIO_PINMASK_1);
0x1DAE	0x2103    MOVS	R1, #3
0x1DB0	0x480A    LDR	R0, [PC, #40]
0x1DB2	0xF7FFFA59  BL	_GPIO_Digital_Output+0
;lcd.c, 41 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_10 | _GPIO_PINMASK_11);
0x1DB6	0xF6404100  MOVW	R1, #3072
0x1DBA	0x4809    LDR	R0, [PC, #36]
0x1DBC	0xF7FFFA54  BL	_GPIO_Digital_Output+0
;lcd.c, 42 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13);
0x1DC0	0xF2420100  MOVW	R1, #8192
0x1DC4	0x4807    LDR	R0, [PC, #28]
0x1DC6	0xF7FFFA4F  BL	_GPIO_Digital_Output+0
;lcd.c, 43 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7);
0x1DCA	0xF2400180  MOVW	R1, #128
0x1DCE	0x4806    LDR	R0, [PC, #24]
0x1DD0	0xF7FFFA4A  BL	_GPIO_Digital_Output+0
;lcd.c, 44 :: 		}
L_end_initLCD:
0x1DD4	0xF8DDE000  LDR	LR, [SP, #0]
0x1DD8	0xB001    ADD	SP, SP, #4
0x1DDA	0x4770    BX	LR
0x1DDC	0x00004002  	GPIOA_BASE+0
0x1DE0	0x04004002  	GPIOB_BASE+0
0x1DE4	0x08004002  	GPIOC_BASE+0
0x1DE8	0x0C004002  	GPIOD_BASE+0
; end of _initLCD
_initUltrasonic:
;ultrasonic.c, 7 :: 		void initUltrasonic() {
0x1D80	0xB081    SUB	SP, SP, #4
0x1D82	0xF8CDE000  STR	LR, [SP, #0]
;ultrasonic.c, 8 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_14);
0x1D86	0xF2440100  MOVW	R1, #16384
0x1D8A	0x4806    LDR	R0, [PC, #24]
0x1D8C	0xF7FFFA6C  BL	_GPIO_Digital_Output+0
;ultrasonic.c, 9 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_15);
0x1D90	0xF2480100  MOVW	R1, #32768
0x1D94	0x4803    LDR	R0, [PC, #12]
0x1D96	0xF7FFF8D7  BL	_GPIO_Digital_Input+0
;ultrasonic.c, 10 :: 		}
L_end_initUltrasonic:
0x1D9A	0xF8DDE000  LDR	LR, [SP, #0]
0x1D9E	0xB001    ADD	SP, SP, #4
0x1DA0	0x4770    BX	LR
0x1DA2	0xBF00    NOP
0x1DA4	0x04004002  	GPIOB_BASE+0
; end of _initUltrasonic
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F48	0xB081    SUB	SP, SP, #4
0x0F4A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0F4E	0xF04F0242  MOV	R2, #66
0x0F52	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0F54	0xF000F82E  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0F58	0xF8DDE000  LDR	LR, [SP, #0]
0x0F5C	0xB001    ADD	SP, SP, #4
0x0F5E	0x4770    BX	LR
; end of _GPIO_Digital_Input
_BME280_Init:
;bme280.c, 65 :: 		void BME280_Init() {
0x1A10	0xB081    SUB	SP, SP, #4
0x1A12	0xF8CDE000  STR	LR, [SP, #0]
;bme280.c, 67 :: 		I2C3_Init_Advanced(100000, &_GPIO_MODULE_I2C3_PA8_PC9);
0x1A16	0x492B    LDR	R1, [PC, #172]
0x1A18	0x482B    LDR	R0, [PC, #172]
0x1A1A	0xF7FFFA2F  BL	_I2C3_Init_Advanced+0
;bme280.c, 68 :: 		NVIC_SetIntPriority(IVT_INT_I2C3_EV, _NVIC_INT_PRIORITY_LVL0);
0x1A1E	0x2100    MOVS	R1, #0
0x1A20	0x2058    MOVS	R0, #88
0x1A22	0xF7FFFA45  BL	_NVIC_SetIntPriority+0
