;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2017 9:04:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0C4A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0C4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C50	0xB004    ADD	SP, SP, #16
0x0C52	0x4770    BX	LR
0x0C54	0xFC00FFFF  	#-1024
0x0C58	0x0000FFFF  	#-65536
0x0C5C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0754	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0756	0x491E    LDR	R1, [PC, #120]
0x0758	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x075C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x075E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0760	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0762	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0764	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0766	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0768	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x076A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x076C	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x076E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0770	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0772	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0774	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0776	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0778	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x077A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x077C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x077E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0780	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0782	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0786	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0788	0x4912    LDR	R1, [PC, #72]
0x078A	0x4288    CMP	R0, R1
0x078C	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x078E	0x4912    LDR	R1, [PC, #72]
0x0790	0x4288    CMP	R0, R1
0x0792	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0794	0x4911    LDR	R1, [PC, #68]
0x0796	0x4288    CMP	R0, R1
0x0798	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x079A	0x4911    LDR	R1, [PC, #68]
0x079C	0x4288    CMP	R0, R1
0x079E	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x07A0	0x4910    LDR	R1, [PC, #64]
0x07A2	0x4288    CMP	R0, R1
0x07A4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x07A6	0x4910    LDR	R1, [PC, #64]
0x07A8	0x4288    CMP	R0, R1
0x07AA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x07AC	0x490F    LDR	R1, [PC, #60]
0x07AE	0x4288    CMP	R0, R1
0x07B0	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x07B2	0x490F    LDR	R1, [PC, #60]
0x07B4	0x4288    CMP	R0, R1
0x07B6	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x07B8	0x490E    LDR	R1, [PC, #56]
0x07BA	0x4288    CMP	R0, R1
0x07BC	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x07BE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x07C0	0x490D    LDR	R1, [PC, #52]
0x07C2	0x6809    LDR	R1, [R1, #0]
0x07C4	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x07C8	0x490B    LDR	R1, [PC, #44]
0x07CA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x07CC	0xB001    ADD	SP, SP, #4
0x07CE	0x4770    BX	LR
0x07D0	0xFC00FFFF  	#-1024
0x07D4	0x00004002  	#1073872896
0x07D8	0x04004002  	#1073873920
0x07DC	0x08004002  	#1073874944
0x07E0	0x0C004002  	#1073875968
0x07E4	0x10004002  	#1073876992
0x07E8	0x14004002  	#1073878016
0x07EC	0x18004002  	#1073879040
0x07F0	0x1C004002  	#1073880064
0x07F4	0x20004002  	#1073881088
0x07F8	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_initProg:
;main.c, 16 :: 		void initProg()
0x2364	0xB082    SUB	SP, SP, #8
0x2366	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 18 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15|_GPIO_PINMASK_12);
0x236A	0xF2490100  MOVW	R1, #36864
0x236E	0x4818    LDR	R0, [PC, #96]
0x2370	0xF7FEFCBE  BL	_GPIO_Digital_Output+0
;main.c, 19 :: 		InitTimerUs();
0x2374	0xF7FFF9EC  BL	_InitTimerUs+0
;main.c, 20 :: 		InitTimerMs();
0x2378	0xF7FFFB38  BL	_InitTimerMs+0
;main.c, 22 :: 		TIM2_CR1.CEN = 1;
0x237C	0x2101    MOVS	R1, #1
0x237E	0xB249    SXTB	R1, R1
0x2380	0x4814    LDR	R0, [PC, #80]
0x2382	0x6001    STR	R1, [R0, #0]
;main.c, 23 :: 		TIM3_CR1.CEN = 1;
0x2384	0x4814    LDR	R0, [PC, #80]
0x2386	0x6001    STR	R1, [R0, #0]
;main.c, 24 :: 		initLCD();
0x2388	0xF7FFFB5C  BL	_initLCD+0
;main.c, 25 :: 		initUltrasonic();
0x238C	0xF7FFFAA0  BL	_initUltrasonic+0
;main.c, 26 :: 		LD1=0; LD2=1;
0x2390	0x2100    MOVS	R1, #0
0x2392	0xB249    SXTB	R1, R1
0x2394	0x4811    LDR	R0, [PC, #68]
0x2396	0x6001    STR	R1, [R0, #0]
0x2398	0x2101    MOVS	R1, #1
0x239A	0xB249    SXTB	R1, R1
0x239C	0x4810    LDR	R0, [PC, #64]
0x239E	0x9001    STR	R0, [SP, #4]
0x23A0	0x6001    STR	R1, [R0, #0]
;main.c, 27 :: 		BME280_Init();
0x23A2	0xF7FFFAA9  BL	_BME280_Init+0
;main.c, 28 :: 		LD1=0; LD2=0;
0x23A6	0x2100    MOVS	R1, #0
0x23A8	0xB249    SXTB	R1, R1
0x23AA	0x480C    LDR	R0, [PC, #48]
0x23AC	0x6001    STR	R1, [R0, #0]
0x23AE	0x9801    LDR	R0, [SP, #4]
0x23B0	0x6001    STR	R1, [R0, #0]
;main.c, 29 :: 		USART2_Init();
0x23B2	0xF7FFF9FD  BL	_USART2_Init+0
;main.c, 30 :: 		RTCInit();
0x23B6	0xF7FFFCEF  BL	_RTCInit+0
;main.c, 31 :: 		TIM2_CR1.CEN = 0;
0x23BA	0x2100    MOVS	R1, #0
0x23BC	0xB249    SXTB	R1, R1
0x23BE	0x4805    LDR	R0, [PC, #20]
0x23C0	0x6001    STR	R1, [R0, #0]
;main.c, 32 :: 		TIM3_CR1.CEN = 0;
0x23C2	0x4805    LDR	R0, [PC, #20]
0x23C4	0x6001    STR	R1, [R0, #0]
;main.c, 34 :: 		}
L_end_initProg:
0x23C6	0xF8DDE000  LDR	LR, [SP, #0]
0x23CA	0xB002    ADD	SP, SP, #8
0x23CC	0x4770    BX	LR
0x23CE	0xBF00    NOP
0x23D0	0x10004002  	GPIOE_BASE+0
0x23D4	0x00004200  	TIM2_CR1+0
0x23D8	0x80004200  	TIM3_CR1+0
0x23DC	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x23E0	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _initProg
_InitTimerUs:
;timer.c, 8 :: 		void InitTimerUs(){
0x1750	0xB081    SUB	SP, SP, #4
0x1752	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 9 :: 		RCC_APB1ENR.TIM2EN = 1;
0x1756	0x2101    MOVS	R1, #1
0x1758	0xB249    SXTB	R1, R1
0x175A	0x480F    LDR	R0, [PC, #60]
0x175C	0x6001    STR	R1, [R0, #0]
;timer.c, 10 :: 		TIM2_CR1.CEN = 0;
0x175E	0x2100    MOVS	R1, #0
0x1760	0xB249    SXTB	R1, R1
0x1762	0x480E    LDR	R0, [PC, #56]
0x1764	0x6001    STR	R1, [R0, #0]
;timer.c, 11 :: 		TIM2_PSC = 0;
0x1766	0x2100    MOVS	R1, #0
0x1768	0x480D    LDR	R0, [PC, #52]
0x176A	0x6001    STR	R1, [R0, #0]
;timer.c, 12 :: 		TIM2_ARR = 59;
0x176C	0x213B    MOVS	R1, #59
0x176E	0x480D    LDR	R0, [PC, #52]
0x1770	0x6001    STR	R1, [R0, #0]
;timer.c, 13 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x1772	0xF240002C  MOVW	R0, #44
0x1776	0xF7FFFCAB  BL	_NVIC_IntEnable+0
;timer.c, 14 :: 		NVIC_SetIntPriority(IVT_INT_TIM2, _NVIC_INT_PRIORITY_LVL1);
0x177A	0x2101    MOVS	R1, #1
0x177C	0x202C    MOVS	R0, #44
0x177E	0xF7FFFC2B  BL	_NVIC_SetIntPriority+0
;timer.c, 15 :: 		TIM2_DIER.UIE = 1;
0x1782	0x2101    MOVS	R1, #1
0x1784	0xB249    SXTB	R1, R1
0x1786	0x4808    LDR	R0, [PC, #32]
0x1788	0x6001    STR	R1, [R0, #0]
;timer.c, 16 :: 		tick_us=0;
0x178A	0x2100    MOVS	R1, #0
0x178C	0x4807    LDR	R0, [PC, #28]
0x178E	0x6001    STR	R1, [R0, #0]
;timer.c, 17 :: 		}
L_end_InitTimerUs:
0x1790	0xF8DDE000  LDR	LR, [SP, #0]
0x1794	0xB001    ADD	SP, SP, #4
0x1796	0x4770    BX	LR
0x1798	0x08004247  	RCC_APB1ENR+0
0x179C	0x00004200  	TIM2_CR1+0
0x17A0	0x00284000  	TIM2_PSC+0
0x17A4	0x002C4000  	TIM2_ARR+0
0x17A8	0x01804200  	TIM2_DIER+0
0x17AC	0x01542000  	_tick_us+0
; end of _InitTimerUs
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x10D0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x10D2	0x2804    CMP	R0, #4
0x10D4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x10D6	0x4919    LDR	R1, [PC, #100]
0x10D8	0x6809    LDR	R1, [R1, #0]
0x10DA	0xF4413280  ORR	R2, R1, #65536
0x10DE	0x4917    LDR	R1, [PC, #92]
0x10E0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x10E2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x10E4	0x2805    CMP	R0, #5
0x10E6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x10E8	0x4914    LDR	R1, [PC, #80]
0x10EA	0x6809    LDR	R1, [R1, #0]
0x10EC	0xF4413200  ORR	R2, R1, #131072
0x10F0	0x4912    LDR	R1, [PC, #72]
0x10F2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x10F4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x10F6	0x2806    CMP	R0, #6
0x10F8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x10FA	0x4910    LDR	R1, [PC, #64]
0x10FC	0x6809    LDR	R1, [R1, #0]
0x10FE	0xF4412280  ORR	R2, R1, #262144
0x1102	0x490E    LDR	R1, [PC, #56]
0x1104	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x1106	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1108	0x280F    CMP	R0, #15
0x110A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x110C	0x490C    LDR	R1, [PC, #48]
0x110E	0x6809    LDR	R1, [R1, #0]
0x1110	0xF0410202  ORR	R2, R1, #2
0x1114	0x490A    LDR	R1, [PC, #40]
0x1116	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1118	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x111A	0x2810    CMP	R0, #16
0x111C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x111E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1122	0x0961    LSRS	R1, R4, #5
0x1124	0x008A    LSLS	R2, R1, #2
0x1126	0x4907    LDR	R1, [PC, #28]
0x1128	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x112A	0xF004021F  AND	R2, R4, #31
0x112E	0xF04F0101  MOV	R1, #1
0x1132	0x4091    LSLS	R1, R2
0x1134	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x1136	0xB001    ADD	SP, SP, #4
0x1138	0x4770    BX	LR
0x113A	0xBF00    NOP
0x113C	0xED24E000  	SCB_SHCRS+0
0x1140	0xE010E000  	STK_CTRL+0
0x1144	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_SetIntPriority:
;__Lib_System_4XX.c, 233 :: 		
; priority start address is: 4 (R1)
; ivt start address is: 0 (R0)
0x0FD8	0xB081    SUB	SP, SP, #4
; priority end address is: 4 (R1)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
; priority start address is: 4 (R1)
;__Lib_System_4XX.c, 237 :: 		
0x0FDA	0x280F    CMP	R0, #15
0x0FDC	0xD937    BLS	L_NVIC_SetIntPriority15
;__Lib_System_4XX.c, 238 :: 		
0x0FDE	0xF2A00410  SUBW	R4, R0, #16
0x0FE2	0xB224    SXTH	R4, R4
; ivt end address is: 0 (R0)
0x0FE4	0x10A2    ASRS	R2, R4, #2
0x0FE6	0xB212    SXTH	R2, R2
0x0FE8	0x0093    LSLS	R3, R2, #2
0x0FEA	0x4A1A    LDR	R2, [PC, #104]
0x0FEC	0x18D2    ADDS	R2, R2, R3
; p start address is: 0 (R0)
0x0FEE	0x4610    MOV	R0, R2
;__Lib_System_4XX.c, 239 :: 		
0x0FF0	0x2304    MOVS	R3, #4
0x0FF2	0xB21B    SXTH	R3, R3
0x0FF4	0xFB94F2F3  SDIV	R2, R4, R3
0x0FF8	0xFB034212  MLS	R2, R3, R2, R4
0x0FFC	0xB212    SXTH	R2, R2
0x0FFE	0x00D2    LSLS	R2, R2, #3
0x1000	0xB212    SXTH	R2, R2
0x1002	0x1D12    ADDS	R2, R2, #4
; shift start address is: 16 (R4)
0x1004	0xB2D4    UXTB	R4, R2
;__Lib_System_4XX.c, 240 :: 		
0x1006	0xF001020F  AND	R2, R1, #15
0x100A	0xB2D2    UXTB	R2, R2
0x100C	0xB17A    CBZ	R2, L_NVIC_SetIntPriority16
;__Lib_System_4XX.c, 241 :: 		
0x100E	0x220F    MOVS	R2, #15
0x1010	0xB212    SXTH	R2, R2
0x1012	0x40A2    LSLS	R2, R4
0x1014	0xB212    SXTH	R2, R2
0x1016	0x43D3    MVN	R3, R2
0x1018	0xB21B    SXTH	R3, R3
0x101A	0x6802    LDR	R2, [R0, #0]
0x101C	0x401A    ANDS	R2, R3
0x101E	0x6002    STR	R2, [R0, #0]
;__Lib_System_4XX.c, 242 :: 		
0x1020	0xB2CA    UXTB	R2, R1
; priority end address is: 4 (R1)
0x1022	0xFA02F304  LSL	R3, R2, R4
; shift end address is: 16 (R4)
0x1026	0x6802    LDR	R2, [R0, #0]
0x1028	0x431A    ORRS	R2, R3
0x102A	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
;__Lib_System_4XX.c, 243 :: 		
0x102C	0xE00F    B	L_NVIC_SetIntPriority17
L_NVIC_SetIntPriority16:
;__Lib_System_4XX.c, 245 :: 		
; shift start address is: 16 (R4)
; p start address is: 0 (R0)
; priority start address is: 4 (R1)
0x102E	0x220F    MOVS	R2, #15
0x1030	0xB212    SXTH	R2, R2
0x1032	0x40A2    LSLS	R2, R4
0x1034	0xB212    SXTH	R2, R2
0x1036	0x43D3    MVN	R3, R2
0x1038	0xB21B    SXTH	R3, R3
0x103A	0x6802    LDR	R2, [R0, #0]
0x103C	0x401A    ANDS	R2, R3
0x103E	0x6002    STR	R2, [R0, #0]
;__Lib_System_4XX.c, 246 :: 		
0x1040	0xB2CB    UXTB	R3, R1
; priority end address is: 4 (R1)
0x1042	0x1F22    SUBS	R2, R4, #4
0x1044	0xB212    SXTH	R2, R2
; shift end address is: 16 (R4)
0x1046	0x4093    LSLS	R3, R2
0x1048	0x6802    LDR	R2, [R0, #0]
0x104A	0x431A    ORRS	R2, R3
0x104C	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
;__Lib_System_4XX.c, 247 :: 		
L_NVIC_SetIntPriority17:
;__Lib_System_4XX.c, 248 :: 		
L_NVIC_SetIntPriority15:
;__Lib_System_4XX.c, 249 :: 		
L_end_NVIC_SetIntPriority:
0x104E	0xB001    ADD	SP, SP, #4
0x1050	0x4770    BX	LR
0x1052	0xBF00    NOP
0x1054	0xE400E000  	NVIC_IPR0+0
; end of _NVIC_SetIntPriority
_InitTimerMs:
;timer.c, 33 :: 		void InitTimerMs(){
0x19EC	0xB081    SUB	SP, SP, #4
0x19EE	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 34 :: 		RCC_APB1ENR.TIM3EN = 1;
0x19F2	0x2101    MOVS	R1, #1
0x19F4	0xB249    SXTB	R1, R1
0x19F6	0x480E    LDR	R0, [PC, #56]
0x19F8	0x6001    STR	R1, [R0, #0]
;timer.c, 35 :: 		TIM3_CR1.CEN = 0;
0x19FA	0x2100    MOVS	R1, #0
0x19FC	0xB249    SXTB	R1, R1
0x19FE	0x480D    LDR	R0, [PC, #52]
0x1A00	0x6001    STR	R1, [R0, #0]
;timer.c, 36 :: 		TIM3_PSC = 0;
0x1A02	0x2100    MOVS	R1, #0
0x1A04	0x480C    LDR	R0, [PC, #48]
0x1A06	0x6001    STR	R1, [R0, #0]
;timer.c, 37 :: 		TIM3_ARR = 59999;
0x1A08	0xF64E215F  MOVW	R1, #59999
0x1A0C	0x480B    LDR	R0, [PC, #44]
0x1A0E	0x6001    STR	R1, [R0, #0]
;timer.c, 38 :: 		NVIC_IntEnable(IVT_INT_TIM3);
0x1A10	0xF240002D  MOVW	R0, #45
0x1A14	0xF7FFFB5C  BL	_NVIC_IntEnable+0
;timer.c, 39 :: 		NVIC_SetIntPriority(IVT_INT_TIM3, _NVIC_INT_PRIORITY_LVL1);
0x1A18	0x2101    MOVS	R1, #1
0x1A1A	0x202D    MOVS	R0, #45
0x1A1C	0xF7FFFADC  BL	_NVIC_SetIntPriority+0
;timer.c, 40 :: 		TIM3_DIER.UIE = 1;
0x1A20	0x2101    MOVS	R1, #1
0x1A22	0xB249    SXTB	R1, R1
0x1A24	0x4806    LDR	R0, [PC, #24]
0x1A26	0x6001    STR	R1, [R0, #0]
;timer.c, 41 :: 		}
L_end_InitTimerMs:
0x1A28	0xF8DDE000  LDR	LR, [SP, #0]
0x1A2C	0xB001    ADD	SP, SP, #4
0x1A2E	0x4770    BX	LR
0x1A30	0x08044247  	RCC_APB1ENR+0
0x1A34	0x80004200  	TIM3_CR1+0
0x1A38	0x04284000  	TIM3_PSC+0
0x1A3C	0x042C4000  	TIM3_ARR+0
0x1A40	0x81804200  	TIM3_DIER+0
; end of _InitTimerMs
_initLCD:
;lcd.c, 29 :: 		void initLCD()
0x1A44	0xB081    SUB	SP, SP, #4
0x1A46	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 31 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0  | _GPIO_PINMASK_1);
0x1A4A	0x2103    MOVS	R1, #3
0x1A4C	0x480A    LDR	R0, [PC, #40]
0x1A4E	0xF7FFF94F  BL	_GPIO_Digital_Output+0
;lcd.c, 32 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_10 | _GPIO_PINMASK_11);
0x1A52	0xF6404100  MOVW	R1, #3072
0x1A56	0x4809    LDR	R0, [PC, #36]
0x1A58	0xF7FFF94A  BL	_GPIO_Digital_Output+0
;lcd.c, 33 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13);
0x1A5C	0xF2420100  MOVW	R1, #8192
0x1A60	0x4807    LDR	R0, [PC, #28]
0x1A62	0xF7FFF945  BL	_GPIO_Digital_Output+0
;lcd.c, 34 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7);
0x1A66	0xF2400180  MOVW	R1, #128
0x1A6A	0x4806    LDR	R0, [PC, #24]
0x1A6C	0xF7FFF940  BL	_GPIO_Digital_Output+0
;lcd.c, 35 :: 		}
L_end_initLCD:
0x1A70	0xF8DDE000  LDR	LR, [SP, #0]
0x1A74	0xB001    ADD	SP, SP, #4
0x1A76	0x4770    BX	LR
0x1A78	0x00004002  	GPIOA_BASE+0
0x1A7C	0x04004002  	GPIOB_BASE+0
0x1A80	0x08004002  	GPIOC_BASE+0
0x1A84	0x0C004002  	GPIOD_BASE+0
; end of _initLCD
_initUltrasonic:
;ultrasonic.c, 7 :: 		void initUltrasonic() {
0x18D0	0xB081    SUB	SP, SP, #4
0x18D2	0xF8CDE000  STR	LR, [SP, #0]
;ultrasonic.c, 8 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_14);
0x18D6	0xF2440100  MOVW	R1, #16384
0x18DA	0x4806    LDR	R0, [PC, #24]
0x18DC	0xF7FFFA08  BL	_GPIO_Digital_Output+0
;ultrasonic.c, 9 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_15);
0x18E0	0xF2480100  MOVW	R1, #32768
0x18E4	0x4803    LDR	R0, [PC, #12]
0x18E6	0xF7FFFB01  BL	_GPIO_Digital_Input+0
;ultrasonic.c, 10 :: 		}
L_end_initUltrasonic:
0x18EA	0xF8DDE000  LDR	LR, [SP, #0]
0x18EE	0xB001    ADD	SP, SP, #4
0x18F0	0x4770    BX	LR
0x18F2	0xBF00    NOP
0x18F4	0x04004002  	GPIOB_BASE+0
; end of _initUltrasonic
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0EEC	0xB081    SUB	SP, SP, #4
0x0EEE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0EF2	0xF04F0242  MOV	R2, #66
0x0EF6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0EF8	0xF7FFFD9A  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0EFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0F00	0xB001    ADD	SP, SP, #4
0x0F02	0x4770    BX	LR
; end of _GPIO_Digital_Input
_BME280_Init:
;bme280.c, 65 :: 		void BME280_Init() {
0x18F8	0xB081    SUB	SP, SP, #4
0x18FA	0xF8CDE000  STR	LR, [SP, #0]
;bme280.c, 67 :: 		I2C3_Init_Advanced(100000, &_GPIO_MODULE_I2C3_PA8_PC9);
0x18FE	0x492B    LDR	R1, [PC, #172]
0x1900	0x482B    LDR	R0, [PC, #172]
0x1902	0xF7FFFBA9  BL	_I2C3_Init_Advanced+0
;bme280.c, 68 :: 		NVIC_SetIntPriority(IVT_INT_I2C3_EV, _NVIC_INT_PRIORITY_LVL0);
0x1906	0x2100    MOVS	R1, #0
0x1908	0x2058    MOVS	R0, #88
0x190A	0xF7FFFB65  BL	_NVIC_SetIntPriority+0
;bme280.c, 69 :: 		NVIC_SetIntPriority(IVT_INT_I2C3_ER, _NVIC_INT_PRIORITY_LVL0);
0x190E	0x2100    MOVS	R1, #0
0x1910	0x2059    MOVS	R0, #89
0x1912	0xF7FFFB61  BL	_NVIC_SetIntPriority+0
;bme280.c, 73 :: 		dig_T1 = BME_Read_DigU(BME280_REG_DIG_T1);
0x1916	0x2088    MOVS	R0, #136
0x1918	0xF7FFFB36  BL	_BME_Read_DigU+0
0x191C	0x4925    LDR	R1, [PC, #148]
0x191E	0x8008    STRH	R0, [R1, #0]
;bme280.c, 74 :: 		dig_T2 = BME_Read_DigS(BME280_REG_DIG_T2);
0x1920	0x208A    MOVS	R0, #138
0x1922	0xF7FFF9BD  BL	_BME_Read_DigS+0
